0,3680
4067,6133264
4068,1
4069,1008
4070,-0.7
4071,6000
4072,34
4073,9.94
4074,5600
4075,14
4076,30
4077,6
4078,251.375
4079,157
4080,24
4081,176
4082,965
4083,1712
4084,2
4085,600
4086,122
4087,1442
4088,1200
4089,11
4090,48
4091,930
4092,115
4093,20
4094,9600
4095,3284
4096,12/7
4097,3
4098,0.8712
4099,2040
4100,27
4101,6
4102,800
4103,20
4104,345
4105,1600
4106,10
4107,576
4108,61
4109,6.05
4110,None
4111,6/5
4112,5
4113,36
4114,3960
4115,90
4116,9
4117,4
4118,12
4119,690
4120,20
4121,5
4122,20
4123,9
4124,6
4125,32
4126,5000
4127,1130
4128,98
4129,75
4130,87
4131,722
4132,1095
4133,26.2
4134,384/7
4135,10.9
4136,38
4137,1/24
4138,5
4139,14400
4140,50
4141,533
4142,9600
4143,675
4144,1112
4145,1300
4146,16
4147,18
4148,12
4149,1163
4150,202
4151,30
4152,8
4153,504
4154,462
4155,39_4/10
4156,0.289
4157,424
4158,9
4159,6
4160,109
4161,80
4162,0.0785
4163,12080
4164,87
4165,50
4166,97
4167,1640
4168,15
4169,37
4170,2304
4171,58.8
4172,609.6
4173,14400
4174,1728
4175,1000
4176,28
4177,240
4178,189.76
4179,52.5
4180,71.4
4181,12
4182,35.68
4183,169
4184,58.25
4185,10.6
4186,1
4187,72
4188,0.6
4189,4
4190,None
4191,502.4
4192,143
4193,1
4194,5.333
4195,9.42
4196,100
4197,96
4198,50.24
4199,27
4200,1440
4201,3
4202,130%
4203,25x-32
4204,3.14
4205,4687.5
4206,7
4207,899
4208,110
4209,1620
4210,83
4211,16
4212,1104
4213,2.18
4214,260
4215,1/30
4216,4
4217,40
4218,75/32
4219,1050
4220,1
4221,60
4222,168
4223,384
4224,29_7/3
4225,165.08
4226,2
4227,360
4228,22
4229,188.4
4230,3
4231,9
4232,9.02
4233,12.5%
4234,9.42
4235,54
4236,3
4237,1.08
4238,2
4239,34
4240,90
4241,30
4242,80
4243,490/3
4244,479
4245,1280
4246,700
4247,36
4248,440
4249,20
4250,24
4251,27
4252,900
4253,5
4254,112.5
4255,1.96
4256,4802.4
4257,10
4258,190
4259,25
4260,12
4261,548
4262,46
4263,738
4264,288
4265,8
4266,0.9
4267,54
4268,10
4269,10
4270,4
4271,38
4272,820
4273,63
4274,48
4275,540
4276,432/5
4277,140
4278,30
4279,5472
4280,306
4281,122.46
4282,9
4283,50
4284,27
4285,225
4286,6
4287,2700
4288,90
4289,495360
4290,2.5136
4291,9
4292,11
4293,5855
4294,210
4295,144
4296,64
4297,-414
4298,280
4299,7500/121
4300,0
4301,0
4302,1440
4303,1.75
4304,160
4305,73
4306,21
4307,2
4308,5.4
4309,200
4310,13440
4311,1900
4312,30
4313,72
4314,25%
4315,10%
4316,2646
4317,111
4318,5001
4319,18
4320,183
4321,4
4322,255
4323,96/25
4324,9
4325,75.36
4326,4640
4327,2
4328,60
4329,0.61
4330,128
4331,2606
4332,15
4333,288
4334,342
4335,68
4336,1/3750
4337,327
4338,32
4339,16
4340,8%
4341,450
4342,9
4343,2x-360
4344,88
4345,5.4
4346,40%
4347,48.2
4348,8.33%
4349,5.6
4350,13.2
4351,534
4352,6
4353,16
4354,1
4355,28/25
4356,1200
4357,126
4358,1.30
4359,18
4360,25
4361,1
4362,1
4363,4
4364,4500/13
4365,120
4366,18
4367,16/15
4368,60000
4369,49/15
4370,54
4371,8.358
4372,2
4373,0
4374,9
4375,3/5
4376,38
4377,199
4378,50
4379,18
4380,98.7
4381,100
4382,9.92
4383,45
4384,284
4385,10
4386,4.3
4387,4.2
4388,750
4389,40/19
4390,2000
4391,1568
4392,6
4393,3.6
4394,40
4395,6400
4396,6400
4397,2001
4398,1
4399,7
4400,30
4401,1
4402,48
4403,5
4404,300
4405,80
4406,0
4407,16.8
4408,13
4409,6
4410,2910
4411,61
4412,5.4
4413,426
4414,309
4415,2/3
4416,9
4417,80
4418,20
4419,270
4420,6.6
4421,75
4422,20_4/9
4423,12550
4424,2860000000000.04
4425,60
4426,9360
4427,12.6
4428,125.6
4429,None
4430,9.5
4431,20
4432,1/12
4433,64
4434,4
4435,266
4436,100
4437,10
4438,82.00
4439,3.14
4440,10
4441,2000
4442,750%
4443,2250
4444,12567/35
4445,6/5
4446,9.1
4447,154.286
4448,8_7/9
4449,235.5
4450,28.26
4451,6
4452,37.68
4453,35/9
4454,80
4455,48
4456,945000
4457,90
4458,5
4459,8
4460,21600
4461,141.3
4462,120
4463,68.44
4464,125.6
4465,28.26
4466,7.065
4467,3613/5000
4468,90
4469,560
4470,204.3
4471,375
4472,254.44
4473,3
4474,26100
4475,50.24
4476,4
4477,16
4478,200
4479,120
4480,1
4481,420
4482,75.36
4483,438
4484,240
4485,150
4486,288
4487,2
4488,5
4489,50.24
4490,31.4
4491,0.9
4492,1884/1
4493,3.5
4494,4000
4495,36
4496,37.68
4497,None
4498,0
4499,410
4500,388.8
4501,34.875
4502,4
4503,420
4504,25.12
4505,40%
4506,62.8
4507,12.56
4508,15.7
4509,2100000
4510,25
4511,15/16
4512,10
4513,7/200000
4514,12
4515,8
4516,4_π
4517,254.34
4518,65.94
4519,34
4520,1/9
4521,1.8
4522,1700
4523,9.42
4524,16.92
4525,74.534
4526,7.536
4527,7.3
4528,1920
4529,800
4530,6
4531,75/4
4532,5000
4533,96
4534,12.5
4535,144
4536,135
4537,1256
4538,0.51
4539,219.8
4540,2300
4541,10
4542,96000
4543,28.26
4544,68
4545,30
4546,480
4547,12
4548,24
4549,1204
4550,50.24
4551,16%
4552,12.56
4553,80
4554,0
4555,46
4556,160.14
4557,2355
4558,0
4559,8
4560,2
4561,21.98
4562,10.8
4563,60
4564,3040
4565,48000
4566,334
4567,41.4
4568,314
4569,95%
4570,180.6
4571,205.0536
4572,None
4573,188.4
4574,125.6
4575,12
4576,1
4577,5024
4578,301.44
4579,2.4
4580,4
4581,18.84
4582,60
4583,5.024
4584,6
4585,6.28
4586,9.42
4587,4/25
4588,0
4589,3000
4590,19/3
4591,4
4592,40
4593,2198
4594,5.461
4595,2
4596,20/3
4597,0.5
4598,14
4599,None
4600,6280
4601,40
4602,90
4603,175
4604,2.512
4605,3.14
4606,706.5
4607,39.25
4608,23/11
4609,1325
4610,100
4611,6.28
4612,19.625
4613,62.8
4614,3
4615,9.42
4616,0.3
4617,3768
4618,240
4619,18
4620,12.56
4621,95.5%
4622,12
4623,718.75
4624,83.98
4625,800
4626,8
4627,None
4628,90
4629,1.2
4630,27.6
4631,105
4632,70.24
4633,10.2
4634,None
4635,19
4636,50
4637,218
4638,5
4639,7/3
4640,45
4641,0.785
4642,12.56
4643,4735.05
4644,7570
4645,1414
4646,125.6
4647,64
4648,4
4649,5
4650,75.36
4651,33
4652,15000/7
4653,35.5
4654,1000
4655,2
4656,1890
4657,12
4658,20
4659,8.7
4660,60.825
4661,1530
4662,1810
4663,1.5
4664,10
4665,4
4666,12
4667,0
4668,10
4669,7850
4670,32
4671,251.2
4672,33.1
4673,None
4674,56
4675,3
4676,78.5
4677,16%
4678,92.15
4679,673.03
4680,36
4681,33/56
4682,25%
4683,6
4684,987.616
4685,2000
4686,0.75
4687,200
4688,900
4689,13/25
4690,144/55
4691,0
4692,75
4693,21.98
4694,31.4
4695,87.92
4696,45
4697,2.4
4698,2910
4699,78.5
4700,1109
4701,32
4702,5
4703,4
4704,5/3
4705,6280
4706,750
4707,378
4708,402
4709,32
4710,10%
4711,-555
4712,0
4713,112
4714,1291828.4
4715,1
4716,18.7367
4717,251.52
4718,720
4719,21.2
4720,None
4721,562
4722,894
4723,0.010378
4724,21.98
4725,28.26
4726,24
4727,30.4
4728,78.5
4729,37.5
4730,None
4731,120
4732,300
4733,36
4734,11200
4735,53.38
4736,226
4737,8
4738,1500
4739,1600
4740,25.12
4741,176.725，254.34
4742,1
4743,12.56
4744,2000/3
4745,383.95
4746,15
4747,42
4748,351.68
4749,226.08
4750,14
4751,24
4752,2.355
4753,58
4754,1/9
4755,6630
4756,6.28
4757,54
4758,111112
4759,2288
4760,1.26
4761,3
4762,-0.38
4763,200/1
4764,22.5
4765,15/8
4766,1892
4767,1256
4768,1008.6
4769,3265.6
4770,40.784
4771,39.676
4772,12.597
4773,1950
4774,502/251
4775,5
4776,25.12
4777,23.55
4778,-7.5%
4779,36_π
4780,47.1
4781,87.92
4782,5
4783,8
4784,564
4785,1962.5
4786,600
4787,0.6
4788,4
4789,0.785
4790,9.8
4791,4770
4792,78.5
4793,1256
4794,72
4795,37.68
4796,706.5
4797,56.52
4798,3
4799,56.16
4800,1962.5
4801,1256
4802,4.1
4803,8
4804,125
4805,1729.9136
4806,5093
4807,942
4808,25132.96
4809,1310784
4810,326.56
4811,3768
4812,20
4813,1000
4814,20
4815,512
4816,0.9
4817,31/40
4818,9
4819,1750
4820,5
4821,452.16
4822,12.56
4823,3.3575
4824,4.40
4825,1600
4826,240000
4827,172.5
4828,4
4829,146.27
4830,XXXX”，且这里只有一条路径，所以答案就是150
4831,2826
4832,616
4833,3
4834,2512
4835,45
4836,120.0
4837,1267.592
4838,100
4839,9.42
4840,None
4841,200000
4842,2
4843,10.7
4844,1/15
4845,550
4846,4
4847,20
4848,696
4849,384
4850,4
4851,7.5
4852,108
4853,353
4854,8/15
4855,20
4856,18
4857,3000
4858,23.2
4859,1/30
4860,1
4861,157
4862,None
4863,3
4864,10/9
4865,100.48
4866,15
4867,20/3
4868,189
4869,85
4870,84
4871,9/40
4872,50
4873,753.6
4874,3
4875,251.2
4876,1256
4877,251.2，502.4
4878,192000
4879,3/2
4880,27
4881,8
4882,17.5
4883,1/5
4884,4
4885,90
4886,16
4887,7
4888,51
4889,14
4890,1/2
4891,85
4892,15.7
4893,4950
4894,1/10
4895,6
4896,100
4897,90
4898,8
4899,None
4900,48
4901,20
4902,0.3
4903,1780
4904,0
4905,50.24
4906,20
4907,2
4908,-10
4909,236
4910,256
4911,308.86
4912,3
4913,3
4914,2
4915,18
4916,20/3
4917,36
4918,6
4919,9/20
4920,4
4921,405
4922,42
4923,8
4924,40/21
4925,27
4926,334
4927,6
4928,100
4929,1
4930,96
4931,0.0018
4932,5
4933,9.42
4934,31.5
4935,13/5
4936,38
4937,23/5
4938,8
4939,7.75
4940,7.2
4941,3
4942,21
4943,90
4944,405
4945,20/7
4946,0
4947,78.5
4948,13_5/2
4949,3.5
4950,14
4951,None
4952,None
4953,19
4954,432
4955,1/5
4956,1560
4957,13
4958,4
4959,50.24
4960,37.68
4961,180
4962,15.6%
4963,2
4964,29/20
4965,5000/9
4966,83
4967,344
4968,52
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,21
4977,18
4978,17
4979,1_5/27
4980,56
4981,9
4982,84
4983,56
4984,63
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,6
4995,21
4996,24
4997,24
4998,94
4999,9
5000,36
5001,27
5002,32
5003,60
5004,78
5005,125
5006,38
5007,23
5008,8
5009,3
5010,61
5011,47
5012,8
5013,5
5014,7
5015,16
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,6
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,20
5031,46
5032,44
5033,27
5034,17
5035,10
5036,2
5037,11
5038,38
5039,34
5040,8
5041,4
5042,25
5043,31
5044,80
5045,19
5046,24
5047,4
5048,15
5049,18
5050,13
5051,3
5052,11
5053,25
5054,31
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,30
5067,74
5068,97
5069,160
5070,3
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,4
5078,42
5079,7
5080,27
5081,30
5082,35
5083,16
5084,6
5085,56
5086,32
5087,24
5088,18
5089,33
5090,36
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,7
5101,9
5102,2
5103,15
5104,49
5105,18
5106,33
5107,7
5108,19
5109,20
5110,82
5111,21
5112,8
5113,27
5114,0
5115,29
5116,None
5117,150
5118,75.36
5119,16
5120,19_2/3
5121,2400
5122,800
5123,6
5124,5906.67
5125,12.85
5126,32
5127,34
5128,80
5129,5
5130,125/6
5131,50/9
5132,266
5133,36
5134,7/12
5135,30
5136,21
5137,4
5138,12
5139,414
5140,None
5141,32
5142,0.75
5143,1791
5144,4
5145,1.6
5146,5/7
5147,0.0375
5148,7.839216
5149,57
5150,3096
5151,41
5152,3.84
5153,59.776
5154,14.58
5155,5500
5156,69.5
5157,45
5158,500
5159,225
5160,40
5161,255
5162,27
5163,4
5164,444.44
5165,7.5
5166,24
5167,48/7
5168,36
5169,37.68
5170,86
5171,3417/25000
5172,0.984
5173,3375
5174,17
5175,32
5176,175
5177,12
5178,100.48
5179,22500
5180,2.8
5181,25.12/50.24
5182,5000
5183,60
5184,175/23
5185,2
5186,800
5187,915
5188,0.14
5189,13000000
5190,2.375
5191,780
5192,36
5193,8
5194,175
5195,360
5196,20
5197,38
5198,10
5199,22.3
5200,2879
5201,0.048
5202,27
5203,14
5204,36
5205,36.3
5206,5
5207,100
5208,1.2
5209,1.28
5210,60
5211,0.06
5212,1080
5213,10
5214,270
5215,15/192
5216,4.1
5217,28.97
5218,32
5219,376800
5220,280
5221,1
5222,400
5223,80
5224,1200
5225,36
5226,125
5227,7/8
5228,12/11
5229,2000
5230,167.9
5231,12
5232,26.3
5233,30
5234,3360
5235,25200
5236,987.2
5237,9.42
5238,56
5239,108
5240,5/8
5241,2300
5242,600
5243,5
5244,3840
5245,64
5246,45
5247,26
5248,94
5249,9
5250,7
5251,720
5252,40
5253,32
5254,15
5255,6.25
5256,5.6
5257,53
5258,0
5259,30
5260,33
5261,1100
5262,476
5263,500
5264,0.3
5265,10
5266,8
5267,116.25
5268,2960
5269,7
5270,2
5271,10
5272,12
5273,25
5274,1800
5275,68.57
5276,300
5277,177.2
5278,5/8
5279,4560
5280,24
5281,0.32
5282,72
5283,1710
5284,15/4
5285,0.4
5286,100.48
5287,15.7
5288,6.25
5289,30
5290,108
5291,120
5292,-6978
5293,600
5294,100
5295,120
5296,90
5297,3
5298,28.5
5299,36
5300,5040
5301,800
5302,240
5303,737/2500
5304,0
5305,231
5306,30
5307,36
5308,4000/19
5309,1600
5310,115.5
5311,26.72
5312,1.5
5313,4
5314,28.8
5315,6
5316,216
5317,10
5318,160
5319,1920
5320,2900
5321,0.25
5322,48
5323,8.635
5324,47.1
5325,60
5326,50
5327,36
5328,60
5329,23870
5330,600
5331,16
5332,1
5333,272.65
5334,36
5335,7200
5336,144
5337,224
5338,77
5339,50
5340,9400/87
5341,259.28
5342,45
5343,384
5344,37.68
5345,565.2
5346,10
5347,384
5348,14
5349,316.67
5350,1920
5351,900
5352,350
5353,2600
5354,15
5355,400
5356,4
5357,268800
5358,13.5
5359,20
5360,2.355
5361,480
5362,156
5363,80
5364,10
5365,37.5
5366,500
5367,7.5
5368,22608
5369,0
5370,516
5371,3
5372,-10000
5373,180
5374,4
5375,25
5376,None
5377,30
5378,2665
5379,200
5380,36
5381,10
5382,80sqrt10
5383,2904
5384,126
5385,50
5386,14
5387,400
5388,12
5389,18.5
5390,75/8
5391,None
5392,9000
5393,12
5394,0.75
5395,1.6
5396,225
5397,2000
5398,131
5399,16_四分之一
5400,2275
5401,1250
5402,21/64
5403,0
5404,30
5405,0.00003456
5406,124
5407,34/2
5408,21
5409,144
5410,30
5411,80
5412,24.8
5413,89
5414,235.5
5415,26705
5416,16
5417,168
5418,480
5419,1680
5420,1680
5421,2.5
5422,10
5423,1
5424,2.464
5425,15/8
5426,3000
5427,800
5428,60
5429,900
5430,44
5431,0
5432,0.15
5433,72.5
5434,5000000
5435,1245
5436,900
5437,3
5438,6
5439,55
5440,384
5441,18
5442,90
5443,6
5444,47.76
5445,80
5446,38
5447,2.9
5448,2.7
5449,23.6
5450,5.9
5451,36
5452,1.404
5453,586
5454,240
5455,24
5456,8
5457,68960
5458,78.5
5459,300
5460,a
5461,2_π
5462,48.4
5463,None
5464,5
5465,80000
5466,15
5467,3
5468,1.7
5469,9.15
5470,50
5471,14000
5472,11.05
5473,0.000036
5474,13_33/10
5475,27
5476,15
5477,16
5478,14000
5479,18000
5480,2400
5481,56
5482,1_2/3
5483,22.5
5484,None
5485,13.5
5486,3/5000000
5487,51
5488,121
5489,4
5490,47
5491,17
5492,11
5493,53
5494,200
5495,42
5496,180
5497,18
5498,775
5499,37.5
5500,7
5501,92
5502,9
5503,1200
5504,50
5505,1.92
5506,-3
5507,450
5508,250
5509,40
5510,7
5511,2656
5512,32
5513,7
5514,190
5515,20
5516,500
5517,1200
5518,35
5519,5769.5
5520,32
5521,2016
5522,42
5523,2080
5524,45
5525,4
5526,420
5527,110
5528,2.32
5529,1080
5530,52
5531,2200
5532,270
5533,48
5534,5
5535,0.637
5536,5400
5537,247.5
5538,1.3
5539,120
5540,13
5541,30
5542,216
5543,428
5544,4
5545,18
5546,1.62
5547,1026
5548,1/7
5549,144
5550,450
5551,704
5552,720
5553,15
5554,5
5555,6600
5556,96
5557,205
5558,6
5559,12
5560,533.3332
5561,300
5562,3600
5563,760
5564,12
5565,14
5566,2
5567,45
5568,800
5569,600
5570,2
5571,7
5572,260
5573,13935
5574,160
5575,1
5576,10
5577,55.01
5578,31.5
5579,140
5580,180
5581,32
5582,151.8
5583,50
5584,120
5585,32
5586,65
5587,420
5588,720
5589,2
5590,3.8
5591,3600
5592,195
5593,1080
5594,0.4
5595,0.0576
5596,341
5597,85
5598,8
5599,5400
5600,480
5601,4375
5602,1248
5603,5
5604,5.12
5605,172.5
5606,1820
5607,7
5608,120
5609,1280
5610,68.4
5611,41
5612,84/1000000
5613,6470625/100000000
5614,48
5615,50240
5616,0
5617,154560
5618,0.3
5619,237
5620,1.08
5621,2512000000000
5622,28.975
5623,2
5624,16
5625,37.5
5626,50400
5627,280
5628,45
5629,64
5630,250
5631,1153
5632,44
5633,720
5634,400/17
5635,471
5636,61.69875
5637,33552
5638,7
5639,6
5640,37.5
5641,101.2
5642,2592
5643,9
5644,100
5645,144
5646,7
5647,113.04
5648,6
5649,120
5650,6.25
5651,113.04
5652,600
5653,375
5654,1.875
5655,105
5656,500
5657,3
5658,1000
5659,85/77
5660,120
5661,24
5662,80
5663,62.5
5664,24
5665,64
5666,1/14
5667,294
5668,30
5669,3
5670,500
5671,2.42
5672,3000
5673,60
5674,600
5675,942
5676,4986
5677,18
5678,31
5679,1500
5680,500
5681,1.7475
5682,78.5
5683,20
5684,16
5685,1720.4
5686,25
5687,696
5688,100.48
5689,375
5690,25
5691,8.63
5692,169
5693,456
5694,5
5695,110
5696,1575
5697,1600
5698,19.2
5699,1728
5700,50.24
5701,29
5702,40
5703,10
5704,210，90
5705,80
5706,42
5707,2400
5708,1.5
5709,13900
5710,1107
5711,108
5712,32/3
5713,1600
5714,1.1
5715,219.8
5716,113
5717,4
5718,192
5719,2
5720,945
5721,18.84
5722,5_11_5_6_5_6_4/_3_14
5723,5/2
5724,1485
5725,105
5726,10.35
5727,275
5728,6_6/125
5729,8
5730,5
5731,800
5732,992
5733,391
5734,5702
5735,7
5736,630.4944
5737,400
5738,2450
5739,45
5740,8
5741,6.4
5742,9
5743,90
5744,600
5745,5
5746,None
5747,15
5748,15000
5749,84.78
5750,702
5751,332
5752,300
5753,285
5754,232
5755,1
5756,142
5757,27
5758,17
5759,-14.4
5760,None
5761,7.5
5762,300
5763,98
5764,36
5765,2
5766,1470
5767,28
5768,1440
5769,260
5770,0
5771,400
5772,500
5773,288
5774,24
5775,1668.875
5776,50
5777,0.5
5778,24
5779,10
5780,88
5781,0.225
5782,192
5783,1
5784,30
5785,1575
5786,8
5787,44
5788,101275
5789,200
5790,110
5791,12
5792,2400
5793,9020
5794,200
5795,243
5796,525
5797,6
5798,39.6
5799,324
5800,234
5801,8
5802,25
5803,155.44
5804,3
5805,2
5806,40
5807,23.9
5808,63.33
5809,78_9/5
5810,9
5811,0.77
5812,43
5813,725
5814,144
5815,21
5816,135
5817,104
5818,2
5819,45
5820,17
5821,36
5822,None
5823,3
5824,20
5825,15
5826,8
5827,3
5828,240
5829,3810
5830,2550
5831,1600
5832,10100
5833,90
5834,500
5835,0
5836,62.8
5837,2.4
5838,47.1
5839,50.24
5840,36
5841,2
5842,37.5
5843,0.2579
5844,0
5845,125.33
5846,188
5847,1600
5848,140
5849,9.52
5850,5.6
5851,142.65
5852,49
5853,8640
5854,15
5855,4833
5856,9000
5857,-4000
5858,2940
5859,77
5860,20
5861,0.8
5862,98.9
5863,676
5864,99
5865,1.10
5866,35
5867,205/130
5868,20/9
5869,108280
5870,15
5871,12
5872,327
5873,None
5874,580
5875,16
5876,32
5877,72
5878,1.5
5879,4320
5880,16
5881,491
5882,150
5883,500
5884,12
5885,2800
5886,20/3
5887,9.25
5888,750
5889,53
5890,76
5891,210
5892,40
5893,199.95
5894,1960
5895,256
5896,750
5897,2.04
5898,5500
5899,1
5900,450
5901,6
5902,84.6
5903,∞
5904,9520
5905,342
5906,38
5907,14
5908,84
5909,7
5910,49
5911,9
5912,16
5913,33
5914,25
5915,8
5916,33.3%
5917,7
5918,50
5919,60
5920,46
5921,8
5922,8
5923,18
5924,41
5925,25
5926,36
5927,10
5928,794
5929,1021
5930,5
5931,800
5932,3
5933,648
5934,42
5935,26
5936,33
5937,8
5938,6
5939,35
5940,12
5941,20
5942,5
5943,15
5944,15
5945,1
5946,10
5947,24
5948,38
5949,56
5950,9
5951,4
5952,12
5953,11
5954,9
5955,42
5956,21
5957,41
5958,82
5959,44
5960,10
5961,50
5962,18
5963,36
5964,33
5965,24
5966,16
5967,53
5968,41
5969,15
5970,72
5971,53
5972,4
5973,1
5974,5
5975,6
5976,252
5977,48
5978,2
5979,12
5980,-3
5981,38
5982,9
5983,4
5984,22
5985,60
5986,9
5987,34
5988,17
5989,27
5990,10
5991,4
5992,4
5993,2
5994,18
5995,20
5996,6
5997,4
5998,8
5999,5
6000,7
6001,21
6002,6
6003,6
6004,26
6005,47
6006,6
6007,9
6008,47
